,load_MW,hour_float,clear_sky_ghi,cloud_cover,ghi,pv_MW,net_load_MW
2024-06-29 08:00:00,30.554535206723873,8.0,555.5702330196021,0.3960322826477385,379.5512349764909,18.97756174882454,11.576973457899332
2024-06-29 09:00:00,32.43762780187223,9.0,707.1067811865476,0.17005495506037543,610.9091716684956,30.54545858342477,1.89216921844746
2024-06-29 10:00:00,35.24154854352672,10.0,831.4696123025452,0.18804224412757475,706.3884828455411,35.31942414227706,0.0
2024-06-29 11:00:00,34.01224425610402,11.0,923.8795325112867,0.1449043291400173,816.7802174194941,40.8390108709747,0.0
2024-06-29 12:00:00,35.04022122718567,12.0,980.7852804032304,0.13155496097300226,877.5635449741568,43.87817724870783,0.0
2024-06-29 13:00:00,35.28134524363203,13.0,1000.0,0.32285326312910123,741.7173894967191,37.085869474835945,0.0
2024-06-29 14:00:00,36.8795350183701,14.0,980.7852804032304,0.2570386989004734,779.1054625027647,38.955273125138234,0.0
2024-06-29 15:00:00,37.04179029450505,15.0,923.8795325112867,0.3164148925952959,690.016138070846,34.5008069035423,2.540983390962751
2024-06-29 16:00:00,32.67570029095498,16.0,831.4696123025453,0.21733346796200423,686.904672825157,34.34523364125784,0.0
2024-06-29 17:00:00,30.862839408310364,17.0,707.1067811865476,0.2956326430464171,539.8717038759687,26.99358519379843,3.8692542145119333
2024-06-29 18:00:00,29.800487241727392,18.0,555.5702330196021,0.1558253597960842,486.3126878577831,24.315634392889148,5.484852848838244
2024-06-29 19:00:00,26.631357749980648,19.0,382.6834323650899,0.5531124475962722,213.34985642109197,10.667492821054596,15.963864928926052
2024-06-29 20:00:00,26.098709073787145,20.0,195.0903220161286,0.0,195.0903220161286,9.754516100806429,16.344192972980714
2024-06-29 21:00:00,19.122334064071435,21.0,1.2246467991473532e-13,0.4077932699192876,8.251246209709626e-14,4.125623104854812e-15,19.12233406407143
2024-06-29 22:00:00,19.395981398945732,22.0,0.0,0.42383878899298555,0.0,0.0,19.395981398945732
2024-06-29 23:00:00,18.032146864997884,23.0,0.0,0.09082885049000089,0.0,0.0,18.032146864997884
2024-06-30 00:00:00,14.826133544819172,0.0,0.0,0.5928087034198442,0.0,0.0,14.826133544819172
2024-06-30 01:00:00,16.554542333446793,1.0,0.0,0.4077412042782459,0.0,0.0,16.554542333446793
2024-06-30 02:00:00,16.933933389629498,2.0,0.0,0.4040885128598849,0.0,0.0,16.933933389629498
2024-06-30 03:00:00,18.904114384161808,3.0,0.0,0.2626209898903297,0.0,0.0,18.904114384161808
2024-06-30 04:00:00,22.30548780681147,4.0,0.0,0.22583373810364674,0.0,0.0,22.30548780681147
2024-06-30 05:00:00,22.132409023213945,5.0,0.0,0.227006337780507,0.0,0.0,22.132409023213945
2024-06-30 06:00:00,23.124408013670582,6.0,195.09032201612825,0.3169972512843758,145.61584535109114,7.280792267554556,15.843615746116026
2024-06-30 07:00:00,26.914568188179707,7.0,382.6834323650898,0.4685956030915326,239.22441333928424,11.961220666964211,14.953347521215496
2024-06-30 08:00:00,30.90313183808471,8.0,555.5702330196021,0.28561479451566113,428.6269706652728,21.431348533263634,9.471783304821077
2024-06-30 09:00:00,30.036061775827644,9.0,707.1067811865476,0.12170111836585468,638.2622323269616,31.913111616348072,0.0
2024-06-30 10:00:00,31.998098704796757,10.0,831.4696123025452,0.38208172119419515,577.3181398311639,28.86590699155819,3.1321917132385657
2024-06-30 11:00:00,35.632052072971284,11.0,923.8795325112867,0.396590273795667,630.7582231089955,31.53791115544977,4.094140917521514
2024-06-30 12:00:00,35.361028263005416,12.0,980.7852804032304,0.3566165911036161,700.9738377616269,35.04869188808134,0.3123363749240724
2024-06-30 13:00:00,36.971227036064214,13.0,1000.0,0.3702424978151956,703.8060017478435,35.190300087392174,1.7809269486720396
2024-06-30 14:00:00,35.67286224890867,14.0,980.7852804032304,0.217778442312777,809.9101679156179,40.49550839578089,0.0
2024-06-30 15:00:00,35.8467241061943,15.0,923.8795325112867,0.1190692867668613,835.8749909155905,41.79374954577952,0.0
2024-06-30 16:00:00,31.811343859617967,16.0,831.4696123025453,0.12818864724033124,746.2016404445405,37.31008202222702,0.0
2024-06-30 17:00:00,31.4818730238176,17.0,707.1067811865476,0.013098174567769516,699.6973347401196,34.98486673700597,0.0
2024-06-30 18:00:00,29.013336384377958,18.0,555.5702330196021,0.29395995356834065,424.91791309768655,21.245895654884322,7.767440729493636
2024-06-30 19:00:00,25.176163613843805,19.0,382.6834323650899,0.24590034435245917,307.4018421278446,15.370092106392226,9.806071507451579
2024-06-30 20:00:00,22.325411672274278,20.0,195.0903220161286,0.19241950615699188,165.058975281447,8.252948764072348,14.07246290820193
2024-06-30 21:00:00,23.528623552911995,21.0,1.2246467991473532e-13,0.0,1.2246467991473532e-13,6.123233995736765e-15,23.528623552911988
2024-06-30 22:00:00,20.109610395994107,22.0,0.0,0.07132004138232287,0.0,0.0,20.109610395994107
2024-06-30 23:00:00,17.67235094346906,23.0,0.0,0.42654375954692325,0.0,0.0,17.67235094346906
